INSERT INTO metadata VALUES ('image_811.jpg', 'Make', 'SONY')
INSERT INTO metadata VALUES ('image_811.jpg', 'Model', 'ILCE-7M3')
INSERT INTO metadata VALUES ('image_811.jpg', 'Software', 'ILCE-7M3 v3.01')
INSERT INTO metadata VALUES ('image_811.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_811.jpg', 'ImageWidth', '3477')
INSERT INTO metadata VALUES ('image_811.jpg', 'ImageHeight', '5930')
INSERT INTO metadata VALUES ('image_811.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_811.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_811.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_811.jpg', 'DateTime', '')
INSERT INTO metadata VALUES ('image_811.jpg', 'DateTimeOriginal', '2019:11:07 07:39:09')
INSERT INTO metadata VALUES ('image_811.jpg', 'DateTimeDigitized', '')
INSERT INTO metadata VALUES ('image_811.jpg', 'SubSecTimeOriginal', '')
INSERT INTO metadata VALUES ('image_811.jpg', 'ExposureTime', '0.002500')
INSERT INTO metadata VALUES ('image_811.jpg', 'FNumber', '1.800000')
INSERT INTO metadata VALUES ('image_811.jpg', 'ExposureProgram', '1')
INSERT INTO metadata VALUES ('image_811.jpg', 'ISOSpeedRatings', '250')
INSERT INTO metadata VALUES ('image_811.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_811.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_811.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_811.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_811.jpg', 'FlashMode', '0')
INSERT INTO metadata VALUES ('image_811.jpg', 'MeteringMode', '5')
INSERT INTO metadata VALUES ('image_811.jpg', 'FocalLength', '55.000000')
INSERT INTO metadata VALUES ('image_811.jpg', 'FocalLengthIn35mm', '0')
INSERT INTO metadata VALUES ('image_811.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_811.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_811.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_811.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_811.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_811.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_811.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_811.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_811.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_811.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_811.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_811.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_811.jpg', 'FocalLengthMin', '0.000000')
INSERT INTO metadata VALUES ('image_811.jpg', 'FocalLengthMax', '0.000000')
INSERT INTO metadata VALUES ('image_811.jpg', 'FStopMin', '0.000000')
INSERT INTO metadata VALUES ('image_811.jpg', 'FStopMax', '0.000000')
INSERT INTO metadata VALUES ('image_811.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_811.jpg', 'LensModel', 'FE 55mm F1.8 ZA')
INSERT INTO metadata VALUES ('image_811.jpg', 'FocalPlaneXResolution', '0.000000')
INSERT INTO metadata VALUES ('image_811.jpg', 'FocalPlaneYResolution', '0.000000')
INSERT INTO metadata VALUES ('image_811.jpg', 'filename', 'image_811.jpg')
INSERT INTO metadata VALUES ('image_805.jpg', 'Make', 'DJI')
INSERT INTO metadata VALUES ('image_805.jpg', 'Model', 'FC2103')
INSERT INTO metadata VALUES ('image_805.jpg', 'Software', 'Adobe Photoshop Lightroom Classic 7.0 (Macintosh)')
INSERT INTO metadata VALUES ('image_805.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_805.jpg', 'ImageWidth', '3010')
INSERT INTO metadata VALUES ('image_805.jpg', 'ImageHeight', '3762')
INSERT INTO metadata VALUES ('image_805.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_805.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_805.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_805.jpg', 'DateTime', '2019:08:16 00:12:15')
INSERT INTO metadata VALUES ('image_805.jpg', 'DateTimeOriginal', '2019:08:15 14:33:01')
INSERT INTO metadata VALUES ('image_805.jpg', 'DateTimeDigitized', '2019:08:15 14:33:01')
INSERT INTO metadata VALUES ('image_805.jpg', 'SubSecTimeOriginal', '')
INSERT INTO metadata VALUES ('image_805.jpg', 'ExposureTime', '0.001250')
INSERT INTO metadata VALUES ('image_805.jpg', 'FNumber', '2.800000')
INSERT INTO metadata VALUES ('image_805.jpg', 'ExposureProgram', '2')
INSERT INTO metadata VALUES ('image_805.jpg', 'ISOSpeedRatings', '100')
INSERT INTO metadata VALUES ('image_805.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_805.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_805.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_805.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_805.jpg', 'FlashMode', '0')
INSERT INTO metadata VALUES ('image_805.jpg', 'MeteringMode', '1')
INSERT INTO metadata VALUES ('image_805.jpg', 'FocalLength', '4.500000')
INSERT INTO metadata VALUES ('image_805.jpg', 'FocalLengthIn35mm', '24')
INSERT INTO metadata VALUES ('image_805.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_805.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_805.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_805.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_805.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_805.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_805.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_805.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_805.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_805.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_805.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_805.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_805.jpg', 'FocalLengthMin', '0.000000')
INSERT INTO metadata VALUES ('image_805.jpg', 'FocalLengthMax', '0.000000')
INSERT INTO metadata VALUES ('image_805.jpg', 'FStopMin', '0.000000')
INSERT INTO metadata VALUES ('image_805.jpg', 'FStopMax', '0.000000')
INSERT INTO metadata VALUES ('image_805.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_805.jpg', 'LensModel', '')
INSERT INTO metadata VALUES ('image_805.jpg', 'FocalPlaneXResolution', '0.000000')
INSERT INTO metadata VALUES ('image_805.jpg', 'FocalPlaneYResolution', '0.000000')
INSERT INTO metadata VALUES ('image_805.jpg', 'filename', 'image_805.jpg')
INSERT INTO metadata VALUES ('image_193.jpg', 'Make', 'SONY')
INSERT INTO metadata VALUES ('image_193.jpg', 'Model', 'ILCE-7M3')
INSERT INTO metadata VALUES ('image_193.jpg', 'Software', 'ILCE-7M3 v1.01')
INSERT INTO metadata VALUES ('image_193.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_193.jpg', 'ImageWidth', '6000')
INSERT INTO metadata VALUES ('image_193.jpg', 'ImageHeight', '4000')
INSERT INTO metadata VALUES ('image_193.jpg', 'ImageDescription', '                               ')
INSERT INTO metadata VALUES ('image_193.jpg', 'Orientation', '1')
INSERT INTO metadata VALUES ('image_193.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_193.jpg', 'DateTime', '2018:11:22 11:40:24')
INSERT INTO metadata VALUES ('image_193.jpg', 'DateTimeOriginal', '2018:11:22 11:40:24')
INSERT INTO metadata VALUES ('image_193.jpg', 'DateTimeDigitized', '2018:11:22 11:40:24')
INSERT INTO metadata VALUES ('image_193.jpg', 'SubSecTimeOriginal', '')
INSERT INTO metadata VALUES ('image_193.jpg', 'ExposureTime', '0.012500')
INSERT INTO metadata VALUES ('image_193.jpg', 'FNumber', '4.000000')
INSERT INTO metadata VALUES ('image_193.jpg', 'ExposureProgram', '3')
INSERT INTO metadata VALUES ('image_193.jpg', 'ISOSpeedRatings', '1250')
INSERT INTO metadata VALUES ('image_193.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_193.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_193.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_193.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_193.jpg', 'FlashMode', '2')
INSERT INTO metadata VALUES ('image_193.jpg', 'MeteringMode', '5')
INSERT INTO metadata VALUES ('image_193.jpg', 'FocalLength', '70.000000')
INSERT INTO metadata VALUES ('image_193.jpg', 'FocalLengthIn35mm', '70')
INSERT INTO metadata VALUES ('image_193.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_193.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_193.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_193.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_193.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_193.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_193.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_193.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_193.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_193.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_193.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_193.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_193.jpg', 'FocalLengthMin', '24.000000')
INSERT INTO metadata VALUES ('image_193.jpg', 'FocalLengthMax', '105.000000')
INSERT INTO metadata VALUES ('image_193.jpg', 'FStopMin', '4.000000')
INSERT INTO metadata VALUES ('image_193.jpg', 'FStopMax', '4.000000')
